INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '13:51:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0385778655639', '2016-04-18', '22:32:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0380193442424', '2016-04-18', '22:37:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0384054074814', '2016-04-18', '22:42:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0375727972948', '2016-04-18', '22:47:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0375553001795', '2016-04-18', '22:52:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0384036375926', '2016-04-18', '22:57:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0392689688754', '2016-04-18', '23:02:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.042570582025', '2016-04-18', '23:07:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0415251351643', '2016-04-18', '23:12:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0417895977333', '2016-04-18', '23:17:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0415234108991', '2016-04-18', '23:22:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0407381757445', '2016-04-18', '23:27:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0408193255015', '2016-04-18', '23:32:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.041622962556', '2016-04-18', '23:37:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0415323786424', '2016-04-18', '23:42:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.041650006664', '2016-04-18', '23:47:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0459901213219', '2016-04-18', '23:52:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0431090227185', '2016-04-18', '23:57:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0431544151282', '2016-04-19', '00:02:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.043560837065', '2016-04-19', '00:07:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0433978804475', '2016-04-19', '00:12:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0428617964236', '2016-04-19', '00:17:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0406990468283', '2016-04-19', '00:22:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0383514991601', '2016-04-19', '00:27:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0411943052992', '2016-04-19', '00:32:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0411055755603', '2016-04-19', '00:38:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0415866124377', '2016-04-19', '00:43:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0411997363217', '2016-04-19', '00:48:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0419234477843', '2016-04-19', '00:53:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0431283586209', '2016-04-19', '00:58:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0468125345242', '2016-04-19', '01:03:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0499256108398', '2016-04-19', '01:08:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0525138373962', '2016-04-19', '01:13:11');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0546938239734', '2016-04-19', '01:18:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0525972523195', '2016-04-19', '01:23:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0526310249366', '2016-04-19', '01:28:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0361841629156', '2016-04-19', '01:33:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0350702457021', '2016-04-19', '01:38:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0352766038508', '2016-04-19', '01:43:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0353892105375', '2016-04-19', '01:48:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.03617185974', '2016-04-19', '01:53:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0389754143087', '2016-04-19', '01:58:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0405294770887', '2016-04-19', '02:03:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0387515791268', '2016-04-19', '02:08:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0374189878912', '2016-04-19', '02:13:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0360531856595', '2016-04-19', '02:18:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.034801492288', '2016-04-19', '02:23:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0351820318327', '2016-04-19', '02:28:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0346711785427', '2016-04-19', '02:33:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0355510050269', '2016-04-19', '02:38:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.037547403597', '2016-04-19', '02:43:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.047344001515', '2016-04-19', '02:48:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0454380225373', '2016-04-19', '02:53:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0429704621043', '2016-04-19', '02:58:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0422454290446', '2016-04-19', '03:03:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0416621532667', '2016-04-19', '03:08:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.041857116547', '2016-04-19', '03:13:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0407474716194', '2016-04-19', '03:18:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0420440116714', '2016-04-19', '03:23:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0359901243099', '2016-04-19', '03:28:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0352795907567', '2016-04-19', '03:33:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0365416940729', '2016-04-19', '03:39:00');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0354062513277', '2016-04-19', '03:44:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0350228348883', '2016-04-19', '03:49:04');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0329708735303', '2016-04-19', '03:54:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0328157200425', '2016-04-19', '03:59:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.50105073551', '2016-04-19', '04:04:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.64041994751', '2016-04-19', '04:09:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.55086848635', '2016-04-19', '04:14:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.45687645688', '2016-04-19', '04:19:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.44258511252', '2016-04-19', '04:24:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.43307537976', '2016-04-19', '04:29:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.4585764294', '2016-04-19', '04:34:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.38773244518', '2016-04-19', '04:39:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '3.2195750161', '2016-04-19', '04:44:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.32666356445', '2016-04-19', '04:49:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.21631205674', '2016-04-19', '04:54:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0285577208654', '2016-04-19', '04:59:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0285637571624', '2016-04-19', '05:04:14');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0315790138506', '2016-04-19', '05:09:16');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0349340096558', '2016-04-19', '05:14:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0300878565411', '2016-04-19', '05:19:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0288882084111', '2016-04-19', '05:24:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0281547384425', '2016-04-19', '05:29:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0279265643065', '2016-04-19', '05:34:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0282366228999', '2016-04-19', '05:39:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0285311588786', '2016-04-19', '05:44:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0283290934124', '2016-04-19', '05:49:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0293889450544', '2016-04-19', '05:54:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.030371135273', '2016-04-19', '05:59:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0304434391344', '2016-04-19', '06:04:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0343673317891', '2016-04-19', '06:09:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0370153761873', '2016-04-19', '06:14:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0355550498837', '2016-04-19', '06:19:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0375558643482', '2016-04-19', '06:24:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.038991827313', '2016-04-19', '06:29:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0396904147648', '2016-04-19', '06:34:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0347444200461', '2016-04-19', '06:39:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0317791223878', '2016-04-19', '06:44:55');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0313038034121', '2016-04-19', '06:49:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0310079442353', '2016-04-19', '06:54:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0301821189055', '2016-04-19', '07:00:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0292606420955', '2016-04-19', '07:05:03');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0290712886139', '2016-04-19', '07:10:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0276657315649', '2016-04-19', '07:15:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0276976085885', '2016-04-19', '07:20:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0283220328422', '2016-04-19', '07:25:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0290317898098', '2016-04-19', '07:30:14');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0299830296052', '2016-04-19', '07:35:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0298377423571', '2016-04-19', '07:40:19');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0304904077177', '2016-04-19', '07:45:21');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0328891110731', '2016-04-19', '07:50:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0346056684085', '2016-04-19', '07:55:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0333300003333', '2016-04-19', '08:00:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0424909919097', '2016-04-19', '08:05:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0715102974828', '2016-04-19', '08:10:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.197933573493', '2016-04-19', '08:15:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.469175190016', '2016-04-19', '08:20:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.233349778', '2016-04-19', '08:25:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '3.11332503113', '2016-04-19', '08:30:30');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '6.02409638554', '2016-04-19', '08:35:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '10.1214574899', '2016-04-19', '08:40:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '13.8504155125', '2016-04-19', '08:45:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '20.0803212851', '2016-04-19', '08:50:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '26.3157894737', '2016-04-19', '08:55:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '30.1204819277', '2016-04-19', '09:00:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '31.4465408805', '2016-04-19', '09:05:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '41.3223140496', '2016-04-19', '09:10:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '49.0196078431', '2016-04-19', '09:15:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '53.1914893617', '2016-04-19', '09:20:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '50.5050505051', '2016-04-19', '09:25:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '64.9350649351', '2016-04-19', '09:30:32');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '68.4931506849', '2016-04-19', '09:35:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '75.7575757576', '2016-04-19', '09:40:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '09:45:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '72.4637681159', '2016-04-19', '09:50:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '63.2911392405', '2016-04-19', '09:55:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '10:00:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '10:05:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '60.2409638554', '2016-04-19', '10:10:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '47.1698113208', '2016-04-19', '10:15:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '65.7894736842', '2016-04-19', '10:20:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '147.058823529', '2016-04-19', '10:25:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-19', '10:30:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '98.0392156863', '2016-04-19', '10:35:34');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-19', '10:40:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '63.2911392405', '2016-04-19', '10:45:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '43.8596491228', '2016-04-19', '10:50:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '75.7575757576', '2016-04-19', '10:55:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-19', '11:00:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-19', '11:05:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-19', '11:10:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-19', '11:15:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-19', '11:20:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-19', '11:25:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-19', '11:30:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-19', '11:35:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-19', '11:40:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '104.166666667', '2016-04-19', '11:45:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-19', '11:50:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-19', '11:55:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '100.0', '2016-04-19', '12:00:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-19', '12:05:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '113.636363636', '2016-04-19', '12:10:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '142.857142857', '2016-04-19', '12:15:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-19', '12:20:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-19', '12:25:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-19', '12:30:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-19', '12:35:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-19', '12:40:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-19', '12:45:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-19', '12:50:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '119.047619048', '2016-04-19', '12:55:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-19', '13:00:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-19', '13:05:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '147.058823529', '2016-04-19', '13:10:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '125.0', '2016-04-19', '13:15:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '128.205128205', '2016-04-19', '13:20:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-19', '13:25:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '131.578947368', '2016-04-19', '13:30:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '166.666666667', '2016-04-19', '13:35:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '147.058823529', '2016-04-19', '13:40:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '138.888888889', '2016-04-19', '13:45:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '106.382978723', '2016-04-19', '13:50:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '121.951219512', '2016-04-19', '13:55:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '135.135135135', '2016-04-19', '14:00:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '108.695652174', '2016-04-19', '14:05:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '29.5857988166', '2016-04-19', '14:10:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '69.4444444444', '2016-04-19', '14:15:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '94.3396226415', '2016-04-19', '14:20:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '92.5925925926', '2016-04-19', '14:25:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '92.5925925926', '2016-04-19', '14:30:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '86.2068965517', '2016-04-19', '14:35:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '14:40:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '86.2068965517', '2016-04-19', '14:45:42');
